Region,Month of Period End,price,sales,listings,inventory
"Bremerton, WA metro area",Feb-12,225000,171,311,1340
"Bremerton, WA metro area",Mar-12,218000,225,368,1347
"Bremerton, WA metro area",Apr-12,239000,226,475,1425
"Bremerton, WA metro area",May-12,223000,281,476,1498
"Bremerton, WA metro area",Jun-12,247000,292,435,1504
"Bremerton, WA metro area",Jul-12,240000,299,430,1579
"Bremerton, WA metro area",Aug-12,255000,299,387,1583
"Bremerton, WA metro area",Sep-12,225000,241,343,1565
"Bremerton, WA metro area",Oct-12,225000,283,305,1477
"Bremerton, WA metro area",Nov-12,235000,246,239,1417
"Bremerton, WA metro area",Dec-12,224000,240,159,1259
"Bremerton, WA metro area",Jan-13,229000,178,317,1241
"Bremerton, WA metro area",Feb-13,222000,209,361,1267
"Bremerton, WA metro area",Mar-13,232000,254,471,1344
"Bremerton, WA metro area",Apr-13,228000,301,543,1444
"Bremerton, WA metro area",May-13,245000,333,537,1442
"Bremerton, WA metro area",Jun-13,240000,404,496,1501
"Bremerton, WA metro area",Jul-13,233000,390,475,1555
"Bremerton, WA metro area",Aug-13,250000,382,451,1565
"Bremerton, WA metro area",Sep-13,244000,317,359,1538
"Bremerton, WA metro area",Oct-13,230000,341,367,1479
"Bremerton, WA metro area",Nov-13,219000,253,260,1390
"Bremerton, WA metro area",Dec-13,241000,266,194,1230
"Bremerton, WA metro area",Jan-14,217000,235,305,1211
"Bremerton, WA metro area",Feb-14,234000,216,300,1171
"Bremerton, WA metro area",Mar-14,225000,272,415,1172
"Bremerton, WA metro area",Apr-14,230000,305,531,1222
"Bremerton, WA metro area",May-14,235000,326,552,1238
"Bremerton, WA metro area",Jun-14,250000,424,565,1414
"Bremerton, WA metro area",Jul-14,250000,382,475,1500
"Bremerton, WA metro area",Aug-14,249000,398,471,1538
"Bremerton, WA metro area",Sep-14,250000,351,330,1378
"Bremerton, WA metro area",Oct-14,239000,385,327,1231
"Bremerton, WA metro area",Nov-14,244000,284,231,1085
"Bremerton, WA metro area",Dec-14,238000,337,178,952
"Bremerton, WA metro area",Jan-15,220000,241,307,878
"Bremerton, WA metro area",Feb-15,241000,232,384,864
"Bremerton, WA metro area",Mar-15,238000,349,481,880
"Bremerton, WA metro area",Apr-15,254000,381,495,915
"Bremerton, WA metro area",May-15,261000,354,566,1004
"Bremerton, WA metro area",Jun-15,285000,448,513,1028
"Bremerton, WA metro area",Jul-15,275000,487,512,1090
"Bremerton, WA metro area",Aug-15,259000,391,472,1063
"Bremerton, WA metro area",Sep-15,255000,422,399,1030
"Bremerton, WA metro area",Oct-15,255000,427,364,937
"Bremerton, WA metro area",Nov-15,262000,293,245,828
"Bremerton, WA metro area",Dec-15,262000,366,194,717
"Bremerton, WA metro area",Jan-16,265000,224,320,689
"Bremerton, WA metro area",Feb-16,256000,266,399,662
"Bremerton, WA metro area",Mar-16,270000,401,489,671
"Bremerton, WA metro area",Apr-16,272000,369,562,738
"Bremerton, WA metro area",May-16,282000,424,607,825
"Bremerton, WA metro area",Jun-16,295000,534,613,875
"Bremerton, WA metro area",Jul-16,290000,435,648,1004
"Bremerton, WA metro area",Aug-16,290000,521,588,1029
"Bremerton, WA metro area",Sep-16,285000,465,482,1015
"Bremerton, WA metro area",Oct-16,287000,414,418,898
"Bremerton, WA metro area",Nov-16,283000,422,333,819
"Bremerton, WA metro area",Dec-16,282000,457,234,724
"Bremerton, WA metro area",Jan-17,273000,330,349,674
"Bremerton, WA metro area",Feb-17,280000,288,329,618
"Bremerton, WA metro area",Mar-17,285000,443,448,608
"Bremerton, WA metro area",Apr-17,295000,373,506,643
"Bremerton, WA metro area",May-17,309000,469,656,719
"Bremerton, WA metro area",Jun-17,335000,536,654,804
"Bremerton, WA metro area",Jul-17,319000,519,640,866
"Bremerton, WA metro area",Aug-17,335000,583,566,859
"Bremerton, WA metro area",Sep-17,310000,518,489,844
"Bremerton, WA metro area",Oct-17,320000,468,392,694
"Bremerton, WA metro area",Nov-17,315000,442,318,598
"Bremerton, WA metro area",Dec-17,315000,400,209,460
"Bremerton, WA metro area",Jan-18,301000,342,360,432
"Bremerton, WA metro area",Feb-18,330000,308,354,412
"Bremerton, WA metro area",Mar-18,331000,404,425,402
"Bremerton, WA metro area",Apr-18,340000,413,491,435
"Bremerton, WA metro area",May-18,363000,447,704,602
"Bremerton, WA metro area",Jun-18,346000,531,613,686
"Bremerton, WA metro area",Jul-18,355000,521,557,696
"Bremerton, WA metro area",Aug-18,345000,505,606,836
"Bremerton, WA metro area",Sep-18,345000,426,433,849
"Bremerton, WA metro area",Oct-18,345000,397,384,781
"Bremerton, WA metro area",Nov-18,330000,357,290,677
"Bremerton, WA metro area",Dec-18,343000,336,169,527
"Bremerton, WA metro area",Jan-19,340000,281,317,514
"Bremerton, WA metro area",Feb-19,355000,247,255,473
"Bremerton, WA metro area",Mar-19,355000,327,458,495
"Bremerton, WA metro area",Apr-19,344000,384,550,557
"Bremerton, WA metro area",May-19,385000,481,686,706
"Bremerton, WA metro area",Jun-19,380000,491,520,708
"Bremerton, WA metro area",Jul-19,380000,475,508,709
"Bremerton, WA metro area",Aug-19,385000,499,455,692
"Bremerton, WA metro area",Sep-19,384000,413,413,627
"Bremerton, WA metro area",Oct-19,383000,433,382,568
"Bremerton, WA metro area",Nov-19,380000,365,293,480
"Bremerton, WA metro area",Dec-19,380000,414,172,359
"Bremerton, WA metro area",Jan-20,395000,259,289,339
"Bremerton, WA metro area",Feb-20,389000,254,329,356
"Bremerton, WA metro area",Mar-20,387000,330,513,476
"Bremerton, WA metro area",Apr-20,400000,284,347,466
"Bremerton, WA metro area",May-20,398000,321,488,481
"Bremerton, WA metro area",Jun-20,415000,446,502,428
"Bremerton, WA metro area",Jul-20,430000,523,534,457
"Bremerton, WA metro area",Aug-20,435000,473,557,425
"Bremerton, WA metro area",Sep-20,424000,535,514,394
"Bremerton, WA metro area",Oct-20,435000,555,496,367
"Bremerton, WA metro area",Nov-20,441000,452,342,313
"Bremerton, WA metro area",Dec-20,426000,429,259,257
"Bremerton, WA metro area",Jan-21,420000,282,281,213
"Bremerton, WA metro area",Feb-21,429000,271,310,164
"Bremerton, WA metro area",Mar-21,451000,378,450,178
"Bremerton, WA metro area",Apr-21,481000,424,524,254
"Bremerton, WA metro area",May-21,485000,427,550,291
"Bremerton, WA metro area",Jun-21,497000,581,628,329
"Bremerton, WA metro area",Jul-21,505000,513,699,468
"Bremerton, WA metro area",Aug-21,486000,616,516,395
"Bremerton, WA metro area",Sep-21,495000,546,544,412
"Bremerton, WA metro area",Oct-21,495000,497,482,390
"Bremerton, WA metro area",Nov-21,505000,465,333,293
"Bremerton, WA metro area",Dec-21,498000,424,237,200
"Bremerton, WA metro area",Jan-22,508000,293,334,204
"Bremerton, WA metro area",Feb-22,525000,314,411,231
"Bremerton, WA metro area",Mar-22,525000,431,535,259
"Bremerton, WA metro area",Apr-22,565000,462,561,348
"Bremerton, WA metro area",May-22,550000,469,588,405
"Bremerton, WA metro area",Jun-22,592000,519,687,648
"Bremerton, WA metro area",Jul-22,524000,380,545,761
"Bremerton, WA metro area",Aug-22,545000,487,497,740
"Bremerton, WA metro area",Sep-22,535000,460,411,729
"Bremerton, WA metro area",Oct-22,502000,344,318,682
"Bremerton, WA metro area",Nov-22,515000,304,245,586
"Bremerton, WA metro area",Dec-22,489000,272,157,494
"Bremerton, WA metro area",Jan-23,497000,182,244,432
"Bremerton, WA metro area",Feb-23,509000,243,224,370
"Bremerton, WA metro area",Mar-23,522000,294,402,433
"Bremerton, WA metro area",Apr-23,525000,239,330,388
"Seattle, WA metro area",Feb-12,260000,2309,3518,10018
"Seattle, WA metro area",Mar-12,270000,2979,4183,9604
"Seattle, WA metro area",Apr-12,290000,3181,4326,9533
"Seattle, WA metro area",May-12,295000,3585,4531,9527
"Seattle, WA metro area",Jun-12,309000,3766,4264,9443
"Seattle, WA metro area",Jul-12,307000,3632,3960,9298
"Seattle, WA metro area",Aug-12,310000,3814,4027,9305
"Seattle, WA metro area",Sep-12,312000,3115,3725,9092
"Seattle, WA metro area",Oct-12,305000,3411,3283,8056
"Seattle, WA metro area",Nov-12,318000,3171,2535,7127
"Seattle, WA metro area",Dec-12,307000,3124,1812,6317
"Seattle, WA metro area",Jan-13,285000,2319,3299,6133
"Seattle, WA metro area",Feb-13,307000,2469,3750,6226
"Seattle, WA metro area",Mar-13,320000,3398,4489,6136
"Seattle, WA metro area",Apr-13,326000,3835,4938,6554
"Seattle, WA metro area",May-13,345000,4376,5695,7536
"Seattle, WA metro area",Jun-13,350000,4185,5388,8270
"Seattle, WA metro area",Jul-13,360000,4549,5298,9031
"Seattle, WA metro area",Aug-13,354000,4382,4944,9535
"Seattle, WA metro area",Sep-13,350000,3728,4280,9581
"Seattle, WA metro area",Oct-13,348000,3851,3815,8967
"Seattle, WA metro area",Nov-13,340000,3036,2596,7915
"Seattle, WA metro area",Dec-13,347000,3168,1825,6913
"Seattle, WA metro area",Jan-14,328000,2225,3229,6741
"Seattle, WA metro area",Feb-14,347000,2488,3486,6779
"Seattle, WA metro area",Mar-14,340000,3302,4436,6793
"Seattle, WA metro area",Apr-14,352000,3773,5078,7119
"Seattle, WA metro area",May-14,360000,4057,6025,7753
